(0, 0: 1) 1.0; [0.05881311479736414,0.10472127766447396]
(0, 5: 13) 0.4808749407914673; [0.07765138050240963,0.001139166921377441,0.027492958820544502,0.05634278158621923,0.010760114669477901,0.0321690033169637,0.05548566453712447,0.010697929948449482,0.0653933124332553,0.027626142317691765,0.030132684488126033,0.02181395778873434,0.13137165051710553,0.11375377399941931]
(10, 5: 14) 0.3028686833221125; [0.0236506895050197,0.029675032727664332,0.028756099987828337,0.030810946249650074,0.01536630175709605,6.49084344017137e-05,0.020893784434207273,0.13512499649658952,0.06703162612167214,0.035402942860508005,0.01935388053745182,0.024223708556312583,0.0024665472134079006,0.001366068153527901,0.10396831023729959]
(0, 5: 15) 0.09250217847584519; [0.07580449711301658,0.03560496280155397,0.003822058336849534,0.09515013385951428,0.06567660167559879,0.025462047839536033,0.012280507382635532,0.01785049155982976,0.00023230413565666165,0.03574931984213256,0.011311546585997496,0.01807822492248936,0.02976538699676484,0.057300454393627596,0.05098152021707485,0.064211764094187]
(4, 13: 16) 0.276689785070378; [0.00018935832051561726,0.03157198646239117,0.048879426912153356,0.05663738738411702,0.002718503516971494,0.05803414400433703,0.022139518989471,0.05134201563643708,0.00812969318652254,0.09641169545599172,0.10516523390860832,0.09466830785792837,0.03405227989351172,0.0027890538042244064,0.012898799240368627,0.017066894826181678,0.02070897236812807]
(11, 3: 17) 0.755490200324507; [0.026220602448275454,0.01669957252576417,0.05493795069091658,0.007940723601490412,0.00821647387502248,0.014964248575157152,0.0020085636711332884,0.05965548817137304,0.049137962863873,0.0019845187757039063,0.1425449112071112,0.052864192254998964,0.049502465453506096,0.09074630990023655,0.009134644227261778,0.0612160524968125,0.09168620321351455,0.0694601201578831]
(16, 5: 18) 0.3947443762253491; [0.15843597810658305,0.009592184449420033,0.0992506330878305,0.04527206768340973,0.012100159070091118,0.01900720449917531,0.035121902368864893,0.08896219289534922,0.04585856452051634,0.0007216890551110546,0.0023678552763528684,0.012939346524822464,0.01355744252225129,0.03198026727677125,0.01786217129038592,0.1640892550999202,0.006439897798086567,0.02068354833172261,0.06539753388197247]
(16, 14: 19) 0.22153354107418288; [0.011958366158927529,0.025334728417355536,0.022785417292619216,0.015213594687553181,0.05264044577811101,0.00795941179936595,0.09847729130033485,0.012020870247213513,0.07463597394181974,0.025040105241968428,0.016449080627646107,0.010227638226609284,0.16970434988744873,0.1023058220895836,0.04524354315040351,0.014734776860067727,0.0010842223847418034,0.04585462358421196,0.02814220974784334,0.00501007985535275]
(8, 18: 20) 0.49901576871650033; [0.0427752213425716,0.030959882000992638,0.07371891543783754,0.12023364453548524,0.028161864991862694,0.015241893339707685,0.04439832881481164,0.012044766280314272,0.020111023748918544,0.05435388057377172,0.0011508110248748904,0.006950421163336936,0.04605934172988073,0.059290784556845555,0.004596040362713697,0.013420476100552263,0.055441700025168954,0.06163276472663723,0.1397706194471058,0.0456502259590908,0.009473708191125245]
(3, 7: 21) 0.45874150109947864; [0.004231664924344203,0.04943951870250522,0.027016387691865238,0.004292540924274383,0.004907726269105331,0.02901654095798252,0.03774830201985775,0.02143484791585935,0.04245297374758619,0.045241208177737594,0.021864725579944812,0.06330941646219568,0.07022083740059212,0.02617229142704732,0.0017844173210007175,0.03227069015104576,4.268737009736811e-06,0.04740456990383324,0.05203291669822508,0.006682985424296718,0.005935760845350188,0.0356809295358118]
(19, 9: 22) 0.05675900707870574; [0.041349493514176744,0.034658183131035594,0.00056371317560656,0.014977415290727608,0.1472840638356047,0.06350553371664072,0.037295930871499086,0.011800325317441818,0.003459769090788416,0.04878280921576823,0.0016742020773758966,0.006864056172629746,0.001752424599218028,0.008481854454077387,0.07469994159569399,0.010325655669083948,0.048316844768253195,0.028357207058500134,0.014365488115130812,0.010303968859390061,0.0836023026679552,0.06704321036145265,0.009065263655761569]
(8, 4: 23) 0.6488845285360749; [0.00853769550391561,0.00022866746687045844,0.003966470950727887,0.003214981901068757,0.01654469205620176,0.08718586143770528,0.01887959854091711,0.016905958574090142,0.012196102332238015,0.0027268944297204186,0.0030519797162077773,0.013287637688454841,0.09427080630725473,0.003131234419533316,0.028275629298609474,0.021597691160666566,0.03818475135502495,0.07132065160535771,0.013644039138137443,0.005934436227430282,0.07986376461195982,0.023398838381334164,0.033445110159316824,0.017600392631573755]
(7, 16: 24) 0.06497145321284092; [0.05411442266947272,0.0018594255609350949,0.005175434526647217,0.03837687893070498,0.039273464802727844,0.005893288876741263,0.00902660802939381,0.00890610252907928,0.00958048540996083,0.037276220818665065,0.015367201396904858,0.048935907921204815,0.05080546260504284,0.12663746386397623,0.1322787485650312,0.08478929227906921,0.007503781148705336,0.0015462752953100478,0.0027183780908468656,0.08894629581299074,0.046384617766123286,0.018701627846220866,0.008854210081444646,0.022723690348732718,0.058228111506864286]
(2, 9: 25) 0.421382610505305; [0.004147862892136558,0.00803257183295045,0.037391876370096985,0.11639601993441909,0.0029739058868729256,0.008375458676479002,0.06749662652448454,0.0032937745791776084,0.006813155313219268,0.04835824934684563,0.01831942796970067,0.013216476799083271,0.014622464302938516,0.0033131231034599293,0.021514911323658036,0.018260277356623555,0.00787318112033376,0.1457371665798292,0.012624320521419298,0.0062610779709798645,0.011230313913058261,0.05766688272009299,0.0053176355941076565,0.042073993125907184,0.15028713135131716,0.07311880831644944]
(23, 21: 26) 0.43540473966256465; [0.027304434111115383,0.07457443023283207,0.04868750848591989,0.056809431493868544,0.015910368031381735,0.12129934817436104,0.06055957669057747,0.002920464768183795,0.11120759575627724,0.0003232698894855609,0.016014271190753583,0.01859080220956062,0.03508828040350145,0.02214006769857866,0.1967895699143322,0.0909780239054455,0.011116331326739627,0.04735224074193319,0.009220742011946217,0.008436635803643386,0.0465384197530738,0.0035656112039774506,0.005112059410492277,0.09648397601891834,0.025069489931414207,0.09533900254263634,0.01317303787607326]
