(0, 0: 1) 1.0; [0.02956505674895704,0.02956505674895704]
(7, 10: 13) 0.08977673541413511; [0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475,0.041353593283265475]
(2, 12: 14) 0.4546047773861688; [0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127,0.0024479850572161127]
(1, 13: 15) 0.8661612777838719; [0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498,0.05519782786208498]
(4, 10: 16) 0.2073125270828582; [0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526,0.1288966863726526]
(11, 14: 17) 0.3067810252038773; [0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466,0.006202703416716466]
(11, 12: 18) 0.7382522646912786; [0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025,0.029999192773375025]
(18, 3: 19) 0.2660700574061541; [0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962,0.004477950467667962]
(11, 0: 20) 0.639525514914398; [0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785,0.0047481841694060785]
(5, 1: 21) 0.7238108468011107; [0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852,0.02125222178390852]
(9, 8: 22) 0.7823604765388303; [0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245,0.002011700531266245]
(16, 19: 23) 0.48336322515700536; [0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837,0.001925229429372837]
(14, 2: 24) 0.32026896752639633; [0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054,0.03363952727348054]
