(0, 0: 1) 1.0; [0.0864355285370323,0.029366337262718215]
(1, 12: 14) 0.5790147926309323; [0.07653847428326066,0.06265939360307343,0.0866883826268958,0.031597046647809574,0.004980755093882063,0.0004556908905596976,0.05418274425975733,0.02071644608544002,0.021714243647196957,0.010076235756699923,0.09500733283991605,0.03208266460831346,0.0007363579926060081,0.0535570841493414,0.056521003874989206]
(5, 10: 15) 0.09985138494533607; [0.03981207684353299,0.003798614905639444,0.0794052358207041,0.03807937496722726,0.07012178418432018,0.011371126006973643,0.11009249607038102,0.014522772260914753,0.08565957282962526,0.0937692273356181,0.058988881480749614,0.05583208077608646,0.024485230699765274,0.009038627349777643,0.007795129829368759,0.050675893428161416]
(0, 1: 16) 0.21833875396535163; [0.033860639202133606,0.0034698276080547203,0.09116670517803017,0.023676409221708567,0.013139617652632938,0.021518927240393237,0.04783382190955264,0.031239532733414267,0.12233564812698608,0.0338287704913402,0.0060747976045531366,0.013915724942295664,0.009866013921861832,0.016338152876988695,0.02524967869081696,0.0008998075471533457,0.13408175328035554]
(14, 1: 17) 0.11491849981013036; [0.0025780912829196896,0.011764003973480746,0.019307801007531267,0.025394854301756548,0.03805003663895193,0.11675470296818911,9.70542368382129e-05,0.06200220919996012,0.14279277469686982,0.027886402120323128,0.07325773226302283,0.14740286011146456,0.0387916099670826,0.011629844806726382,0.003954321186357177,0.12622461340332342,0.0742744113686758,0.013116189661872262]
(0, 8: 18) 0.718519054304763; [0.0017225691339151806,0.009844111392193731,0.0010426607026434369,0.06634910932210476,0.08734485726517216,0.017288486953698962,0.06623687356930069,0.05733168988924597,0.020231203160314393,0.005328391183470571,0.009451496941292796,0.026131526561576926,0.0018045650627431388,0.014704283643759473,0.04554408337325353,0.18487835674504902,0.019524932600899048,0.04361539433138641,0.004824008645944708]
(0, 4: 19) 0.3059524306146988; [0.04201684356549307,0.000926007331770259,0.02946138960267175,0.0033823393351308973,0.04027288303292398,0.012491904348094097,0.05866138662823933,0.0236974309799013,0.06082728115661911,0.06803193286601598,0.05549643282272479,0.022735918470391768,0.03482344637292263,0.0013582942276524378,0.00640263271005227,0.006501315300139126,0.028312820713286613,0.08017311921035736,0.05723770206943554,0.0448640976616921]
(17, 2: 20) 0.11831247487032026; [0.01393149118154864,0.02584432892680203,0.008291987172588803,0.054532356136483384,0.014906078963907917,0.12472930649970806,0.01330168976939801,0.1004733385377421,0.0068494443714970515,0.02346601240018482,0.11078550705196313,0.06943742088219615,0.016160154034795534,0.027321000332335303,0.04791682199516823,0.021910540642790726,0.08510207608092493,0.03782426975232354,0.01174847584587864,0.045074723915944186,0.01870775307126028]
(5, 20: 21) 0.5437649691541051; [0.01258564417812778,0.041021082087244934,0.004586644086263694,0.026071228677894513,0.0797987174682165,0.18292373889423644,0.02645003043557579,0.07463802904542728,0.027598056946347312,0.04230848273725947,0.021324406776687656,0.0067531256650962155,0.017797715586216657,0.01908086046106973,0.014238643312810583,0.049509661828784995,0.03603539380367456,0.01012882980131915,0.04506161623887165,0.06620941401056693,0.06478287451211323,0.09019974143344606]
(21, 15: 22) 0.7337608303124419; [0.032931287764332434,0.020679820118308562,0.0148455926656711,0.006528637029631495,0.0002529185752463737,0.007651853890828853,0.044645563376038554,0.03378668722129911,0.05048489059672915,0.01375078668325072,0.035114225144326196,0.03498756865878786,0.010404120311626207,0.06840956377387875,0.010490225714104023,0.07440999761861926,0.05537636835093236,0.010533375878082512,0.04984195044663542,0.14683035218701543,0.03969717846455841,0.02937163597711934,0.07029362597923812]
(4, 6: 23) 0.42249674874912; [0.020970364296574943,0.049541485590682804,0.006057634444311491,0.004203643564681377,0.041342361835838,0.0009055989328021351,0.06120965246468267,0.11663018684661229,0.056952690638689484,0.0843581046964973,0.039978909586037385,0.06656626293669049,0.010779972728325166,0.06593176965784137,0.025050993173225015,0.16815415672864098,0.09583194082572619,0.0419595378144516,0.2999963347151541,0.05798401542314111,0.027079192774866923,0.033114589230965163,0.019231290178708265,0.01961148895684645]
(22, 16: 24) 0.9351014034284167; [0.06082740057020556,0.07583408524905698,0.014333311687277637,0.15031724521194353,0.022895533172577164,0.11662327367053277,0.006934404479052987,0.013536189806204373,0.022319197925177347,0.03417951999144144,0.01662699146493223,0.0333645705604803,0.02333625299898823,0.009843592757765229,0.005967588167507377,0.035088672134817006,0.06895824084342528,0.019005097506638403,0.02764582651315188,0.06232888317596775,0.021181112877742235,0.05221657630350625,0.00642161387303947,0.033221593209615194,0.11587760350805117]
