(0, 0: 1) 1.0; [0.0021970674163087353,0.040725186851531016]
(9, 8: 14) 0.424741889869508; [0.04946634506580017,0.006264538929047419,0.014533068707452019,0.06406403369270446,0.012166744171225981,0.008204563259285614,0.14141661443098277,0.015000481387482317,0.012176080926272564,0.07986525999313834,0.016119687125375273,0.00369823361237071,0.01616021544776721,0.0036595425233277136,0.05198932404679411]
(6, 14: 15) 0.7673492997689256; [0.009751497292239196,0.011863472851718633,0.03398405397628943,0.04636339735822982,0.027410364802547882,0.037200813275106104,0.050287035317511226,0.02982491283753288,0.09358119190404743,0.027379651427160635,0.16202520294008738,0.08055325605715229,0.03833591853244564,0.08819969019553181,0.02755029453978218,0.008502449460584462]
(12, 15: 16) 0.10215722921294845; [0.013040346229694286,0.025013676946358532,0.0016513482470336526,0.12310031913301644,0.00203118314235198,0.06222617088302771,0.04639502380513215,0.09314817303978526,0.0186740353587935,0.04299083945734323,0.0074955259286530445,0.002492417150730756,0.00986086905343027,0.018515316546607142,0.0544173801979733,0.030904248955253982,0.01121939041802806]
(3, 2: 17) 0.9207660191985961; [0.08656395010795034,0.003184730538135396,0.15346827292682044,0.002066143252144362,0.011154468205305763,0.05218200482628963,0.01419998833116912,0.018510111974719405,0.09947098146040241,0.13883911188313286,0.011678037163566399,0.005860211732387745,0.008425876919445465,0.07194185021618907,0.036605052965523376,0.08418316870493665,0.035719172173161624,0.010597988382285742]
(17, 9: 18) 0.1653499742798309; [0.055734062138547896,0.0055896353295789535,0.002715999071612245,0.05260087373890066,0.015294428609622027,0.002757672024825487,0.03913259464054962,0.016627150503374453,0.12897832295486586,0.0007478411491746934,0.032383377136578115,0.004812093063947991,0.0889398907671924,0.0065881605791529765,0.11936007329372657,0.09402652151947823,0.005714448148188571,0.05530386478724339,0.032072104198088015]
(17, 11: 19) 0.9842297052743163; [0.013441531472469364,0.02174865762468134,0.008008610020315776,0.014686053621917982,0.05988463313508169,0.04681650138441832,0.012989917116722656,0.004701244104127906,0.017290196217489458,0.017985070518667434,0.016790511316072083,0.08406822098818335,0.047702565440988345,0.01084487340784909,0.019981707312001364,0.00961395979993378,0.012004160800224423,0.022416629636208142,0.012053114027258754,0.0144497473554674]
(0, 7: 20) 0.5751666934285936; [0.025087892456375112,0.023150998868841595,0.007732226304767089,0.035885043820114856,0.03920821277704083,0.026001822422656657,0.11014006241843528,0.036897385654082404,0.06307522254821606,0.11951282661223772,0.020837995439694827,0.042969926665790914,0.053426825543688786,0.0016299330495137803,0.02803316243683579,0.019902620309896184,0.11788280382646285,0.08815177458799052,0.012269085605493658,0.04723313557994194,0.011108725015566189]
(14, 4: 21) 0.024391478340321626; [0.08598044803539119,0.004846172217227357,0.04782653590736456,0.010356185589752497,0.030256665273150855,0.00032293492526497394,0.05022912337806182,0.03619985556639925,0.033531260412620195,0.007617587587760885,0.10312995148148336,0.09617192936643676,0.016768921157062314,0.05743344166221637,0.0256904231755814,0.044044928566546834,0.11808042938199166,0.03443909765514355,0.01848753176637376,0.04621942053224649,0.0032255799301835223,0.006769399196369423]
(13, 11: 22) 0.14651573215649993; [0.01704901474507072,0.010693896695483237,0.13205171856582337,0.022836230051930435,0.04648303888323818,0.00776464439611816,0.013899536347619467,0.08667096054099706,0.0051564975160787365,0.11022586360702849,0.040977524076686714,0.007014137711202223,0.018098463314033652,0.03360289739395851,0.05405983530512499,0.053996221034338085,0.2187905047321519,0.021734668458895053,0.015480529571508066,0.04378880753563699,0.07305504506137538,0.05974314035237584,0.03975714113713289]
(2, 12: 23) 0.31166291375384303; [0.08643499860664516,0.05486550548867801,0.020996224945221968,0.010126356219618448,0.055644851807978214,0.013531844145493967,0.005518291614037949,0.016877362329333647,0.02410294228728177,0.0062372476812324615,0.021207855854403677,0.09220700944561257,0.2334575454646739,0.06163186075426531,0.026866137332674407,0.0004960268530020771,0.03803360341086612,0.043399267828070826,0.04205994442673886,0.014407554872123788,0.06094392815310538,0.13203870102663334,0.07769523131413397,0.2088506130701482]
