(0, 0: 1) 1.0; [0.044521606198694705,0.005321268002054073]
(10, 7: 14) 0.7827758763100079; [0.02653529551377385,0.056580342770723054,0.04401395384086324,0.0812717042878531,0.04316202888870075,0.03337064461635772,0.02299820373029041,0.0034079327979333546,0.0133947630977695,0.02541859242442049,0.033538699624293775,0.10080402307277965,0.03970032674887899,0.03457683989953271,0.03648892449173436]
(9, 8: 15) 0.6223948277562523; [0.0529825730311738,0.018591340168658738,0.020484702517411153,0.04841297431731581,0.05448615485301411,0.03760646384864809,0.0042911694554042795,0.051101294709067865,0.056381396847352806,0.004498518273483372,0.06752007750897888,0.02153429234513437,0.014554703279031283,0.09179175843471515,0.01572247691021461,0.008489320969117283]
(3, 9: 16) 0.33684053101650646; [0.030213408432712738,0.07564525740599828,0.052217711474492175,0.04485016191405292,0.013052970282085793,0.0050341725739364886,0.08286594811906427,0.11792979189647147,0.003969637417643027,0.021039661338461163,0.04168477308667577,0.0340339586432772,0.023012227865882723,0.003315684554762128,0.05544329674292182,0.0631132063751596,0.013037510598853469]
(7, 6: 17) 0.2761826553837379; [0.07707588455866468,0.05536163959417466,0.006820084912890029,0.21634377459712165,0.010915555317840756,0.0020779439551215618,0.004473097192075946,0.03063701818105584,0.06625391495746799,0.0411019591159278,0.028671490582347848,0.007288147100910344,0.057496665523806584,0.07494266952013168,0.03320474706212809,0.03656476313153323,0.005909497944440243,0.017356129784593333]
(7, 17: 18) 0.1867387830911852; [0.041407055859848246,0.00694197169696927,0.04242364536538343,0.003947248091344641,0.025354098613970963,0.007307819196552813,0.01900824662880565,0.04564845495808084,0.0664824868225109,0.02843795289653544,0.020263737004725328,0.012524257051204496,0.03128945860456437,0.020735647316655555,0.0434124000225441,0.007353004781832562,0.06794476136999944,0.04842061749336741,0.01506304804269155]
(6, 2: 19) 0.4975920361866871; [0.07817197633124687,0.10273699996986153,0.03215785629078246,0.036306444014658615,0.02254008181260999,0.06363391142117919,0.011925169750510722,0.1418805528943501,0.008282960535702296,0.03148728365562215,0.05250070106782876,0.01898349234717659,0.04129955700098241,0.06279788576737144,0.0868400105086436,0.0470414210934882,0.012107087798009255,0.00897151511177887,0.06136902447205378,0.016083750699397305]
(12, 18: 20) 0.5686587752859977; [0.025455658945419596,0.08174943677300539,0.09429012502592096,0.011828269141597809,0.015771021998364127,0.07043605417457591,0.011160160604764416,0.0027929725990128804,0.0879160165600236,0.11706105403567135,0.055154053414481714,0.02382762266745628,0.014427177632284634,0.009638622424689148,0.009456439030438295,0.12570507087481447,0.06114887611467716,0.041771751061464635,0.07360353031071444,0.03416010174169507,0.24915576838498776]
(0, 13: 21) 0.03888802068140906; [0.0065736336220047955,0.025403435261833505,0.009661855648683573,0.011070038573444099,0.01689971092792955,0.10867116683814787,0.08784439911742858,0.0021491410515222025,0.08381521601576461,0.022287760224211545,0.04285771475178505,0.004630143924460798,0.08319147327557815,0.016955195717531697,0.001706061065976996,0.02788693325073727,0.06445449104234235,0.046804248915614716,0.009321407636997575,0.04343528963041998,0.02241403210997001,0.01731923619555929]
(6, 18: 22) 0.6304338948745504; [0.10620529872618367,0.0018363245265766589,0.056438679642762585,0.017981196701574116,0.01111033430255202,0.03603130420232863,0.035862003870450396,0.03626742206630558,0.03466569290182231,0.024741894663725242,0.1305907179379172,0.016092497203219588,0.029702885645977107,0.010576255394147577,0.03533807991341215,0.04941773585875528,0.09914593568031249,0.1071491763600745,0.0028140753246814554,0.006463053625460358,0.03770665209163492,0.016419617608450118,0.022220519550324225]
(1, 15: 23) 0.8748370068819933; [0.01384769910973715,0.007287574005946802,0.0019274308607407965,0.05838778464950549,0.04111797290294096,8.773599833053488e-05,0.01185550927449964,0.10326949655197953,0.09534460786346512,0.06406198978323444,0.08055579266030721,0.05939097189052671,0.03715167455902407,0.17833455477958993,0.05884816480958475,0.06248334612990604,0.02345708767687718,0.016750809829090666,0.0005041592518596633,0.03602000385028274,0.0020136760713121947,0.036633973607163556,0.007663578391775528,0.03194075197642244]
