(0, 0: 1) 1.0; [0.014112992827980099,0.014112992827980099]
(4, 1: 15) 0.5295652873933901; [0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331,0.001811463567761331]
(7, 14: 16) 0.12317939087542384; [0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327,0.012946492637980327]
(12, 9: 17) 0.4427255497670648; [0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272,0.029148235909912272]
(16, 0: 18) 0.6688078532848573; [0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247,0.010514921381232247]
(8, 14: 19) 0.9189196133463513; [0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761,0.08743637454558761]
(5, 19: 20) 0.37268726100940397; [0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442,0.09262615912412442]
(13, 2: 21) 0.14696158346126298; [0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301,0.0008413662207993301]
(16, 1: 22) 0.5086363617438139; [0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357,0.01589079023476357]
(8, 21: 23) 0.6729832991593964; [0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242,0.026175320719145242]
(20, 7: 24) 0.1440692489324178; [0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186,0.032490599216606186]
(19, 12: 25) 0.9794967812930795; [0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555,0.050242073911802555]
(21, 20: 26) 0.5824394220328953; [0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392,0.01632753284426392]
(15, 26: 27) 0.9382930287315425; [0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727,0.011555168500457727]
(4, 6: 28) 0.28878579629652723; [0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193,0.020749113325972193]
(25, 15: 29) 0.9994399264552779; [0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859,0.05485016537199859]
