(0, 0: 1) 1.0; [0.008466346434278469,0.030733106822862878]
(11, 13: 15) 0.35195689149974074; [0.04962810642433405,0.00824759613736479,0.06756773881437299,0.015230572991349549,0.0007012358881909154,0.08893217631013935,0.013563224460745947,0.019284172615242425,0.0034932035177071097,0.052042938979362456,0.06498650625623509,0.010152599986813251,0.027626584466843563,0.0027310586140109772,0.032989212601970366,0.05430644939167023]
(13, 0: 16) 0.5228771425811002; [0.01581953929935404,0.007386168302764257,0.03264738649506234,0.016165029129105765,0.04804809429288026,0.023120499375190433,0.09108207584801946,0.056340134440544344,0.14418719458238768,0.08621496521553182,0.005894842958394148,0.05712599972107879,0.00278121253983438,0.008250005271115936,0.15348733513934434,0.0063831489221254705,0.06608634063987126]
(15, 9: 17) 0.43468996415336847; [0.08425274869111499,0.0007836776164923891,0.034080403145766575,0.07075513379138411,0.028663547356413487,0.05503767884496171,0.01395848528684434,0.026964288990911755,0.07063422202810314,0.04277060046491644,0.001785599593800137,0.03161179717623909,0.012796375230756732,0.0992307738031551,0.12936027733032168,0.01247938317676773,0.037326699403853796,0.02194753724051343]
(5, 10: 18) 0.27384701097967334; [0.06647423603797326,0.042084046317556675,0.025557391290760664,0.012679196076049533,0.06910053142533286,0.0058795007589070416,0.09284256296567707,0.02132986807824397,0.07666291725124358,0.059059817559073934,0.01924514831767054,0.03495622508761425,0.013434722620404363,0.011481464988177934,0.05843264513625533,0.07197373930169915,0.023731064085243243,0.07877847897518057,0.007208441947049325]
(6, 3: 19) 0.6096872923000447; [0.06904485022472502,0.01245484958025592,0.025385847782864727,0.001306317228469471,0.021159427031124774,0.06688395791631065,0.05385558867371303,0.013085768653893295,0.003967542082021176,0.006273970655452784,0.012730666237003741,0.009094097382697798,0.005322904790470724,0.01729257545856654,0.0022414376080958933,0.02523628220142215,0.0365407968999689,0.03959924588054808,0.027688583440005087,0.05898145758423608]
(19, 10: 20) 0.4910009281378238; [0.007701335086575596,0.040929057494137215,0.0034309252482587157,0.029113776667399362,0.0037056213183792965,0.0011484623796008664,0.014968182802143154,0.03063307334155222,0.0020331725094713776,0.0027206280995420275,0.02827052364011712,0.01857550930849562,0.04875420920266484,0.05165259759705112,0.10476778071511456,0.021047557479401312,0.043243318601501615,0.011066635269524032,0.04274983903075952,0.011256202024947037,0.03612114120313286]
(7, 8: 21) 0.12930095430806166; [0.004291130645379977,0.00848310843526602,0.0029239243620530547,0.03913032994185492,0.014658945484543438,0.02518023715689123,0.07399495044400695,0.010987913562384337,0.060701979065919905,0.044606123886501176,0.12556979678768446,0.025501044662478402,0.06819885296133985,0.09983139624895232,0.04476249416697829,0.010012039257626709,0.011155493303303019,0.011546013641786779,0.0063053085376592564,0.003116844765121279,0.011964747805769867,0.017381874844300385]
(15, 16: 22) 0.6613179146323664; [0.019056960762859523,0.00558811633872665,0.030431260449635414,0.07400848764013782,0.012562984591151523,0.044557040065544055,0.12961086339027708,0.018748756347394098,0.03773409780295978,0.0034669868130628484,0.017492643909052624,0.026962426381122177,0.07667763730550979,0.15272604318332517,0.04845312740648454,0.029045614962810676,0.0006183235499851562,0.025959553139562965,0.029064585341702153,0.0010545144575119065,0.13408772398576096,0.034883375421689906,0.007767427554806843]
(3, 15: 23) 0.8456782611320911; [0.03457181000635757,0.020154521374836726,0.01301064384923409,0.037585796871497996,0.016082814486772658,0.005019475834003563,0.005649632584449611,0.025338012538948847,0.002639462997778061,0.05408518306201614,0.020072248893203536,0.06315914536524679,0.06397170293700553,0.02579920556306209,0.054977963242098936,0.006944027079366722,0.015314036061005768,0.005766726414536903,0.04959504544480273,0.02926577518798277,0.010003207151827058,0.0710600161703635,0.02148030199212788,0.05971050424403527]
(15, 20: 24) 0.910960525509544; [0.003876945966791583,0.004692248145746079,0.0485918308317755,0.01315849516965617,0.013803924930145536,0.06313825944036086,0.01228836325844283,0.0917301599894235,0.006144154624767041,0.004900185238085584,0.013002342753101947,0.02152863810657229,0.00369026554528929,0.021421472179523334,0.07286056996675093,0.1923584094017771,0.12019985453856885,0.03689894091276233,0.017137338102296215,0.06984485644577436,0.011518358208353853,0.008826018631368386,0.05290418491721429,0.0004680997686573388,0.031865304577974804]
