(0, 0: 1) 1.0; [0.09172137173494094,0.031610652248252345]
(10, 8: 12) 0.8111804059614266; [0.048054284350743486,0.009478938162071618,0.035161113703231335,0.06794706042469399,0.006001772664219722,0.007658508669913491,0.0791858213196762,0.03110247224054703,0.011971729127600828,0.03211000786143171,0.11308908990604227,0.0014079290897500208,0.015835632060010502]
(10, 6: 13) 0.3872085143359171; [0.08626663783503113,0.02209026787033998,0.04727184730092411,0.05308476819740687,0.027055105495922604,0.004107549588037362,0.03386456593407986,0.023227611964119276,0.048343301096060304,0.005328436180029696,0.04076778339163561,0.005526942326983478,0.03621710651276164,0.01831798783151917]
(8, 0: 14) 0.07645330508845893; [0.04042288010671312,0.04579598157977289,0.024830810627491564,0.021748897106434937,0.022330456264748225,0.019026780438508938,0.008400139701447222,0.015120586817797169,0.02565465975717513,0.022898325629560495,0.045968738875089836,0.01906366399559462,0.13846319196445592,0.05846415750011798,0.024255240160265767]
(11, 9: 15) 0.2593001476627892; [0.027030932269437508,0.054000120288673535,0.010483732292940789,0.024258370981445204,0.10768659804532493,0.027536473246225195,0.020065096780712523,0.03501385975777425,0.0066860828543443785,0.03418301405097066,0.013184710507938567,0.03776651093362184,0.08041202613564939,0.08933750614166716,0.042056209136118045,0.05335622960511859]
(2, 11: 16) 0.9237726446748361; [0.12042219408716978,0.1326657293547782,0.03338019884292786,0.14153118643863224,0.09741913509081576,0.015758605775043094,0.029699850765320883,0.01655339298374446,0.01641338222980387,0.0058238342147468305,0.0054979815840104805,0.023119594959813975,0.007131821212302242,0.03888658868166398,0.062020828324461236,0.017174343881613534,0.026764773218788607]
(3, 11: 17) 0.6473136291068408; [0.037217116856050746,0.01297037800621534,0.03887966615922469,0.02990338082312857,0.029407270704516812,0.0765869937780316,0.09745017609242757,0.016833771719761505,0.008721128378226571,0.06914422190151133,0.018708964290358246,0.0026309854352596644,0.18258711484174656,0.07397471843255954,0.00033045547535698284,0.08115710893361264,0.017328200660343483,0.014235710796497015]
(14, 9: 18) 0.035421564412935425; [0.05161998657359287,0.03001657701857068,0.09569729790813815,0.029976436180882655,0.06650185014315664,0.028582387472492435,0.1664588662400357,0.015137776762665839,0.004190156071805354,0.030322444453335526,0.01915097466459972,0.059733972591071674,0.007891431310099856,0.01728245523443206,0.04086273699517715,0.008515327588371287,0.014578529591248546,0.01278812077608253,0.0019547369432055]
(12, 18: 19) 0.37808275172927674; [0.028899754210089314,0.15377443462942147,0.007703695918096831,0.04362198467750488,0.008665541788452743,0.01668274779594851,0.009625521552644596,0.010089024676004308,0.06004976725575284,0.011134120429420689,0.00836341693738184,0.03320146692221622,0.022801881955163528,0.07781417115558208,0.09132285010278748,0.0004119834018973402,0.23288101910476788,0.013984344403830498,0.00020518421316078955,0.0879798050884535]
(14, 9: 20) 0.7986476859364925; [0.031930374717062636,0.02143454159980857,0.036364984813568924,0.0025401235099579457,0.018679175158089145,0.07315009643497819,0.012926154158079952,0.024638036555899478,0.0067074480759427724,0.0041376879778968825,0.041720933437195885,0.0053378130184365815,0.010848688348482996,0.001497737318411177,0.01664211508325381,0.06284191610516661,0.09028957569416209,0.01825055374250059,0.0926974265641024,0.05813921594457718,0.036105946668496904]
(14, 0: 21) 0.7185705723467538; [0.013579321612422571,0.022549204298347093,0.025081409166933136,0.007148709295810366,0.005539774585050942,0.13913263824115765,0.03108110206156797,0.05437601591204553,0.058508342413349325,0.02849999730106446,0.004005033424954666,0.019428162994094878,0.05607790009395279,0.006472884063061825,0.01673165930708952,0.013909452348710138,0.008440478687870654,0.08517451122413883,0.09821169705125206,0.11209682772729164,0.07067799283566145,0.024665759095068195]
(10, 9: 22) 0.6126291788092946; [0.06583283352136814,0.0365643482365367,0.016425962641976363,0.03433106081011368,0.03382156042670505,0.0004904020303590429,0.08300498579266975,0.00042293903914412175,0.07448946976160183,0.004067694609929466,0.1261542365260805,0.037946197238684885,0.007220654506952807,0.0017743378787487432,0.12682972522361646,0.028547403287499936,0.01318445757717064,0.07107325876303382,0.03482506704781335,0.038788650223699185,0.007097402668681968,0.032111309799276955,0.09373699031654095]
(10, 13: 23) 0.6909222160982287; [0.06264858252324977,0.019719501916247103,0.030166302398035225,0.047095737209395604,0.06145676593246073,0.08443916028920442,0.05308432985898602,0.07679821156810941,0.040107648934512845,0.02173819252683329,0.012565684494549971,0.007920078923819737,0.036760072435303486,0.035250332343303596,0.002108870067165224,0.05181779329079046,0.007332383533624594,0.03991742365387782,0.08073653000687832,0.15162994882072847,0.02327744528950228,0.03932351655660127,0.02031366031474686,0.0005926570140304227]
(11, 0: 24) 0.9740543963448067; [0.0047615036024789064,0.030292695698645674,0.015416890713900813,0.038996338570592315,0.050775249585830406,0.0007398230578535847,0.02739405001546449,0.041984165242093086,0.020361860252964385,0.029350816689409163,0.03959138125511366,0.027611717572941414,0.016246496095758185,0.0028931042621616883,0.05930858935160847,0.09959953973342295,0.03635151667455506,0.11828555784513174,0.02595618108455059,0.05220331938574569,0.006769701250000849,0.13399704273980304,0.01595207052169037,0.1026426693051415,0.02295527650491728]
