(0, 0: 1) 1.0; [0.023722701304490085,0.07277386398315869]
(5, 3: 14) 0.42449265905700806; [0.0346852007745668,0.021917862524636372,0.03335312900714106,0.02058709187970821,0.008009283888443658,0.034711012248226605,0.061804724334120806,0.0075096013752012645,0.011586260166489466,0.02927821913645996,0.05028513186059802,0.026629447290075624,0.02579089240762247,0.07721102461525292,0.06094319643275282]
(14, 5: 15) 0.50211138808677; [0.06324426790229784,0.008898680209411364,0.030488316705229994,0.0026455044045268984,0.04480742850327937,0.037159000199247665,0.034958400849157856,0.07378761204524277,0.022278649767731674,0.03269345685301186,0.015050751933920253,0.0034558357023714175,0.0009765891149068407,0.06484678833943866,0.09963167613343277,0.164657652513389]
(3, 1: 16) 0.46761140905425247; [0.025209102547406107,0.05705688100950636,0.14529497865600902,0.026183798424180928,0.053867489521297406,0.0006469825041187846,0.11586067203112745,0.03139819473149115,0.03256118459132626,0.0029642494873182946,0.012850423503059642,0.0030170159842981686,0.04798214368756341,0.0068001425644625925,0.013852668554946653,0.14019935606718417,0.04203609549005392]
(0, 4: 17) 0.4680427344086754; [0.011921782909655254,0.01349563389664408,0.01695642732103927,0.03980999575435802,0.0038882094286912163,0.06265643379828743,0.03285405656810107,0.04883412028406656,0.06660630889769521,0.013236006248240546,0.032414706915401915,0.025130387253267675,0.045892257313184505,0.11429965978349056,0.03470553115961345,0.01036462295751385,0.016706754741141333,0.03501109462693045]
(11, 17: 18) 0.17391644334103795; [0.022571623491090907,0.06911483274006146,0.10522881797483245,0.11892076196867438,0.022776175019183015,0.022709440768796243,0.07767933135201545,0.005964720140436983,0.04199476291191876,0.03229566754149274,0.045160364607662803,0.013722219028638037,0.011147140776933705,0.06774033602609557,0.04990238735486105,0.024025573181738622,0.03936367493173626,0.011281744096978972,0.01962630806085256]
(3, 18: 19) 0.03350472596749676; [0.04494470446046714,0.045819482239931854,0.013739344442079852,0.019057993515142133,0.00019838435027948268,0.011175433359006656,0.05769461474383621,0.03931754720589487,0.04502469722470087,0.034317440859388704,0.0022578718550333695,0.0263818071248441,0.03546001395342983,0.0070251538521250755,0.08585088871812993,0.0018537144599104754,0.009817189403388903,0.04301989583231333,0.014836042205582487,0.19383910267882556]
(12, 18: 20) 0.8713183336143108; [0.07802116071146434,0.0826937135383805,0.12040354381334556,0.008653014763470369,0.0687292456641618,0.010090473442865011,0.021659828754242622,0.03258841258068498,0.19686786554599317,0.07090133855836837,0.03579088907794157,0.013062205320476993,0.034803905612672825,0.016498521269723107,0.0066749550130002526,0.04640066675461707,0.017272407821004424,0.10593072832064042,0.026758566110568243,0.028643715550139694,0.02704311866381984]
(12, 13: 21) 0.8819728861071782; [0.011672367274533255,0.009254822285799425,0.0070523071874697505,0.19231910668082555,0.0889087449096856,0.003132988947105678,0.06654824619923878,0.04099214783990874,0.02857665650920755,0.005613576239286963,0.026009740629361466,0.054467608754486634,0.009877844209583903,0.030742653495908222,0.010966419103906895,0.07376787444305906,0.047343840193106675,0.02163571796353577,0.020786909941123415,0.0028538098310836304,0.004359107917782338,0.057695442505646545]
(13, 16: 22) 0.5135522799878125; [0.050825544966328476,0.09931151718582346,0.040032454867428166,0.0017560259544019418,0.0037174277765153214,0.010224557720455494,0.040973111774550326,0.011355784955952922,0.05880884901455513,0.02958623453683608,0.055467090358337016,0.12095705748301978,0.029916300969316145,0.0292401921354772,0.013663560622006828,0.006800983681230124,0.04864144584824638,0.009843762497601443,0.01928473134069794,0.01028999623250132,0.0057300181387048045,0.018665308668293128,0.029634760191097974]
(12, 5: 23) 0.45245285284241366; [0.03077817757760661,0.04635664435906844,0.04263808308871534,0.012895472683411275,0.007742722532420452,0.02112706819141508,0.05374517523223396,0.014320025931466047,0.11313722116706282,0.026752958313512355,0.011671963289055922,0.021941324128067135,0.03141358119782529,0.014687378199925459,0.000904334741282494,0.07002034409472933,0.20219622949481966,0.11597528207919351,0.016177215288138386,0.04394230955611976,0.0029163489836373734,0.004723769099358622,0.014196936478373301,0.04090252577252472]
(2, 4: 24) 0.8552424868952087; [0.04588619866529938,0.01094898401031251,0.01206967877808847,0.0025710455090975737,0.0022854467843621377,0.036430048427341724,0.014651038239828907,0.06268894706663489,0.0453971336918838,0.05260053207813321,0.04670074237728006,0.0010500030370104263,0.008111622167731026,0.027980983273560085,0.04201226552760294,0.07807514432479298,0.014593479127753516,0.03856507332378134,0.010790841413593835,0.007881046165436577,0.028777297404917267,0.04664349830809466,0.04356563437010235,0.00807854945306244,0.0500526462742148]
