(0, 0: 1) 1.0; [0.06414457553718661,0.033284309273451274]
(3, 7: 13) 0.764054783138503; [0.019573147511167406,0.014938345787553873,0.03244278904912251,0.012060875986051421,0.0010033385924356668,0.02704010756360279,0.00177447436270921,0.023402139184076992,0.026440479046400324,0.008871908629210924,0.05091479659686858,0.07662339975504516,0.024502512340860073,0.043572473605602964]
(3, 9: 14) 0.9542733387040336; [0.02822562418624091,0.0014259660068615988,0.012556925980775915,0.0409428359392692,0.005964805525810024,0.015078516540929987,0.0028161777891581048,0.09099163055000115,0.010367296133875435,0.012075734330474151,0.07089264357527669,0.011261253587166687,0.012456007648703062,0.09937228734930993,0.02489998891802007]
(7, 10: 15) 0.6198366091047283; [0.0059724502786294795,0.014731930728421865,0.040412982166098524,0.05563712802691679,0.05136340847412325,0.0004663467151888234,0.031260110996183726,0.004492620796622357,0.016220226154320356,0.01351963847978892,0.011275146361923595,0.01040366615231641,0.0011052521725712099,0.031004739221196318,0.012067791063066787,0.09148711302779795]
(12, 0: 16) 0.9217307741508329; [0.01477294749816075,0.06562522487721562,0.010585441251435271,0.007474796513270682,0.022246328548750166,0.0027629534105642604,0.03034824633977535,0.01755088758783133,0.040113274937211445,0.018460549992418872,0.04103548934482112,0.00621714029069534,0.0006751474058015206,0.09150215021172875,0.06430240695895217,0.05629357844687005,0.03564189211875754]
(2, 7: 17) 0.9456724979834185; [0.0120721121977924,0.00692673058041578,0.0010993764763022982,0.003402541335909972,0.04771528171661523,0.021759940466372727,0.01150925498087341,0.003959930531463995,0.2164760688913092,0.05658006324094441,0.0006534441257667592,0.13460321030255432,0.016095419730032392,0.01629541400939837,0.0039618476445092456,0.0017019994389080861,0.0004192988363997017,0.03359396113441435]
(1, 17: 18) 0.043293851311954845; [0.04844919472698548,0.0009678292954373073,0.009547767652113794,0.015270413862696095,0.0038632655633430613,0.04471008713533205,0.016907887782370856,0.021190478200335136,0.05768639678421975,0.0068322678760307275,0.012397706263118397,0.017651025858548153,0.022967461082492792,0.05497736945366934,0.012843124932804074,0.02512516540042097,0.023161993487009574,0.021174620442178986,0.002169850961517672]
(4, 14: 19) 0.43330111276668026; [0.0014336985372930774,0.03922116054315185,0.0038683154608831483,0.013026559064256989,0.007840697981910083,0.027672433354518158,0.049057551730907596,0.002123963584565589,0.06314504303853902,0.10115642586953931,0.04485429881142883,0.0021971989317151395,6.875542990947147e-05,0.07762526647362697,7.439272300568604e-05,2.3538150243268666e-05,0.016927603840095257,0.07824731471654969,0.04922503861896789,0.014234433859774865]
(8, 7: 20) 0.5784474752158337; [0.03607929281464396,0.010231963855968489,0.0042919549023804765,0.06489563582140016,0.049302316430858834,0.02398738894779429,0.03003237560213968,0.0015113309034421277,0.009421055969529047,0.00381169234196291,0.009656019918688185,0.07699208074112725,0.10255978638781593,0.02987405969714208,0.025789152554043942,0.11679337801675076,0.04870880657553874,0.020191456984214602,0.011557353512677986,0.001103480290596517,0.04646055679652744]
(2, 6: 21) 0.9853310352192867; [0.04565435952575172,0.08464064886045243,0.13418330847378168,0.007619039314153804,0.019487142622431865,0.0027781217865619256,0.0288464886590428,0.027391833628942982,0.06477478605165546,0.015198207172758863,0.029186640886986387,0.013051048055415411,0.0016508214069689633,0.002318547412118516,0.055472550060319994,0.16081864099478302,0.028080430681343582,0.034982186037107094,0.01722614468592831,0.07461032325062521,0.020182975214204434,0.04420965188292815]
(10, 14: 22) 0.414814706357717; [0.1140409396480185,0.04782917760032509,0.014760945894958749,0.009162075963786761,0.0700523771295124,0.049043129269307505,0.0337850450228287,0.03869213651263318,0.12455983146967779,0.04839846966392895,0.07891172564738101,0.005417684955493146,0.07064958906489462,0.0307883875373374,0.0424530199316835,0.028308647209151754,0.038486194424530294,0.02039387162438205,0.0010725546622313076,0.00678034441094115,0.009707500926198903,0.03134037074045984,0.0055207831750800915]
(22, 20: 23) 0.2986736857850796; [0.05935601161869262,0.04914784360171636,0.05920917940749787,0.07686116886171006,0.009494535109947733,0.05397213442429656,0.005383969881795288,0.10141173503022928,0.12291736909423326,0.01371305822032999,0.0032039039103377394,0.05161791950979731,0.03770608465231592,0.005228157693830181,0.005591338331033557,0.06245964431139448,0.013040448701097492,0.00047259893454710265,0.009427595989697612,0.10501464640413197,0.029354261968645143,0.01946352453205814,0.020834864982900506,0.013371847947333563]
(4, 5: 24) 0.8144850407750073; [0.06857623143685639,0.022558581592867433,0.033001123016958504,0.06547628803930232,0.015649164603552552,0.12087926547332144,0.07961006704831508,0.05205250275978673,0.045231879200022494,0.020669921417609073,0.0486120957043035,0.02878664199402279,0.0019673253678674824,0.01882771620580245,0.014040826153561538,0.024637402139474508,0.032549370267576344,0.023933348181404746,0.02368645051666471,0.010951965103673167,0.04097602803772781,0.004417279016443659,0.006472372355927239,0.011197127304242984,0.010457049721576826]
(6, 14: 25) 0.466253492722858; [0.006343825051733294,0.0034852168612939886,0.14541548031536272,0.004137633706970499,0.030258808032727947,0.00972396442284983,0.01090611570145943,0.03539354780965546,0.008754376270840775,0.003822817794000709,0.0282159179689273,0.03982607096246799,0.1088375850635855,0.05673776690543884,0.042752335313486434,0.009021499915458807,0.03784030149484781,0.07419916360869493,0.02264181886253872,0.01418836769674603,0.061295101272897876,0.0518916503214798,0.045663003243306285,0.0029166029409436103,0.20175943102154026,0.04207425005613659]
(16, 10: 26) 0.3968024551410757; [0.00011907463871933276,0.0014452182118753175,0.0012996804010739415,0.04891144748700484,0.025951852840241707,0.0072970149314727645,0.09283244572461893,0.013527133051782865,0.05819855511376675,0.0774847268506049,0.012109534866312253,0.04813285396534478,0.020447774819404217,0.02328700165098104,0.04137584789101506,0.0018533784653573335,0.14785860759515337,0.0160923402311905,0.011596795210303629,0.035597315451627545,0.02098272300735925,0.05196180589263809,0.010252035679906022,0.059294048878695715,0.012609270530763389,0.01753955473944032,0.0020809533943499966]
(17, 8: 27) 0.31324130121057825; [0.03225490407367317,0.058336687592977596,0.09580755594382967,0.007081336465963897,0.045406652574115504,0.018575454568089473,0.0055373802342278495,0.03905866937932331,0.010468288894159334,0.0957000819051038,0.03872491916404522,0.031104338947736565,0.0227404405743138,0.04730096135732071,0.018650107828976043,0.009684922694666406,0.01451221975709456,0.0119129958103098,0.01819407849647226,0.02957293620055056,0.021941800645542842,0.014084054496082719,0.05858580867690742,0.010022536678481943,0.11941634875072789,0.008243638750867437,0.002021213261989772,0.06129870233939406]
(3, 14: 28) 0.8303737480830133; [0.1487175359661238,0.014510593493683943,0.011925537688776416,0.01487758554368275,0.05159028392968848,0.025770329024008623,0.00023269039813525675,0.0548187989269103,0.04373615494138359,0.02794439216478718,0.08699688002353591,0.05531217102302237,0.00010191350802963867,0.006941778071762009,0.0763495006968519,0.04423148129456953,0.011079885413601743,0.018372952833709662,0.024001209909354396,0.002259190557451228,0.018731299884157365,0.002617584823275273,0.026135991972013103,0.04773959102503953,0.019979779510621673,0.018962360861738088,0.015509851145061095,0.017169729730846163,0.08038933244327463]
