(0, 0: 1) 1.0; [0.011296767821332003,0.17950090895202778]
(2, 13: 16) 0.24645391351196055; [0.007525524061192884,0.007311288270402629,0.038133552212920974,0.08419365875942776,0.014626777917105645,0.014935829816069479,0.0515609661101983,0.044336795767370235,0.017761124148600833,0.056183197473174795,0.01004098015105259,0.045707722076324814,0.0026318363419644665,0.01032797421437242,0.05621030681146361,0.022002898982445125,0.029860228641179494]
(11, 13: 17) 0.1160161319728703; [0.03157786977962327,0.0035131230260237924,0.01315726938959078,0.020238480879540617,0.03633147561249466,0.023899884177749478,0.07978750754006761,0.005664226420778808,0.02151381282242648,0.01506942865411104,0.025567757795630988,0.03949338597490923,0.003521581441997652,0.025456163763631596,0.08318050367412763,0.0007189099240277104,0.013327189775805593,0.039972066583767]
(4, 7: 18) 0.947093915728608; [0.015603436521968389,0.018512361408032637,0.0004998229415646814,0.010588360383973207,0.03770530548553587,0.06628273968077587,0.044724613714850626,0.014142936942365675,0.03846770455439648,0.015782680758851926,0.04680740040792792,0.0900870844650661,0.022561890620875782,0.0140933325900192,0.026891164118660656,0.08333262113776274,0.02131589616248438,0.18381817855313068,0.0017726826338402722]
(16, 7: 19) 0.6582342174257477; [0.00911745762856033,0.043848161652671636,0.030858402608914242,0.07433971551997356,0.019946572659175956,0.08487756785445051,0.020845257995369768,0.028365448051282223,0.11223850358068514,0.004360271925418822,0.01737136378749551,0.017130195903300092,0.008645940370244885,0.0842805391633306,0.012718943046378273,0.019593215674510844,0.10873836759430004,0.06824322198344736,0.023338767555824504,0.005621238449265617]
(8, 9: 20) 0.9166634860810189; [0.05459613972740031,0.049029977318731675,0.05379268217654384,0.11797259966492311,0.002036988019389751,0.022272055938719903,0.01626488472766123,0.000524948158744497,0.03323387791060241,0.007780665052364485,0.04515548133357838,0.01912818284010572,0.01186005405473129,0.04757385394399084,0.014333362401752448,0.02228975150984151,0.032143994724498554,0.027375179089348015,0.015613411769619138,0.07093709973644992,0.0637021629235619]
(20, 2: 21) 0.007125200662775555; [0.025149261663752698,0.05048699642961255,0.06887293303950622,0.06400158418819006,0.014258726391793866,0.05528555062129277,0.0027897296732133686,0.07381582482865502,0.08124070441391723,0.023497017033983193,0.0446800029548282,0.07065352250732469,0.022328241085374113,0.06150079320356172,0.02089000773918097,0.01317244686507466,0.09953498099236512,0.039358872333784434,0.029887262398297827,0.10734353768029194,0.001861920207070679,0.09518208746231004]
(20, 2: 22) 0.855209579147074; [0.031255744586249676,0.016042645533318623,0.0420006961571138,0.007837808567751828,0.0010769296264399938,0.04412327137285517,0.034220399911201106,0.031394134081711385,0.093093584802737,0.009163108200872867,0.003405597170657633,0.0013809061236658053,0.009789342295345832,0.020426914157379367,0.04861707512191929,0.24467582072615607,0.015841929529271992,0.0013193266685163822,0.008105630184898622,0.051369580900548294,0.015764456458688396,0.057738915102223363,0.1251310665168775]
(9, 2: 23) 0.6748917830728128; [0.032854879498509175,0.03679280973130621,0.028304597333509214,0.058652822903194804,0.032536741022173625,0.01977035720458957,0.03410339263984622,0.026441254664253646,0.02941484691862574,0.10852304353989524,0.006825093903855185,0.03528153975998656,0.021560458694652795,0.038925890092682484,0.04932802612635165,0.05347579436515017,0.046471228957493,0.07424965810366181,0.0015555425097864893,0.012451447494022185,0.01800574280363293,0.01298201322367468,0.05222610850050447,0.06889600302007622]
(1, 9: 24) 0.13443393805755854; [0.0015021420888901246,0.035875570627457144,0.1080355991206193,0.016761770801090287,0.021480254893646744,0.03406112364134318,0.010967700135506199,0.00811762158578088,0.03697905403786831,0.0019608625636009023,0.05120959130598499,0.030424269548240325,0.022286912731595783,0.04106836925110847,0.021106194428573172,0.004513801558330022,0.04180892478370366,0.012282628019004182,0.01269321632177287,0.12282521014240778,0.015269151337353903,0.024893609915742708,0.018532632989065625,0.07122598445724877,0.019954911834971566]
(18, 22: 25) 0.7110246486139412; [0.005202375012356146,0.002502808077792621,0.023473540194909527,0.02266527007447419,0.02036583448470457,0.052621973811097525,0.017032930127695925,0.003991887741558001,0.05464708321936823,0.004397095284587777,0.030459655249204163,0.041014734643483236,0.012144160441192898,0.05063249759323013,0.013288960058599223,0.1554741738125997,0.0334464691208776,0.05275939129715156,0.005218785278584592,0.020676037732959587,0.03199486750389037,0.005013362525020116,0.03610770351638916,0.04297057661412292,0.0004726860633466128,0.03269291973223283]
(25, 3: 26) 0.07808895942966376; [0.0035948615380280886,0.012783907006455314,0.18463526282014195,0.1106744526181765,0.0008529708495654986,0.03289756805322161,0.011001166775426618,0.009275504822848397,0.025306996541004323,0.028505280223104234,0.03455985942023766,0.02468787581042967,0.0024458899921866502,0.04206976733385838,0.023762736614181396,0.005431841551531588,0.04370770211460717,0.0379665781497814,0.006288655689109914,0.09301971786488798,0.07455507521663712,0.04154171219971245,0.010482194849946207,0.0286757434837673,0.019931825165375124,0.035243594334167204,0.0013659161894124733]
(22, 1: 27) 0.51858109836222; [0.044590816773856554,0.042960158666486344,0.02091192328979289,0.01191841652419885,0.03457378237654344,0.019263401987907082,0.04616234880664064,0.052500591337999454,0.009381476586950335,0.09651075812756672,0.04295720010628034,0.007148445540285202,0.05027048120949809,0.0015443217332067837,0.018306844931804088,0.013701206202099839,0.006888220259699394,0.09620874716734895,0.07031188851921175,0.003899426625732187,0.028235722868481517,0.06596426717739903,0.028366029155502723,0.016942507086488146,0.042355466528209845,0.02266073530546257,0.014475404127113376,0.011010185316291056]
(22, 18: 28) 0.062007207512628115; [0.013588918696315738,0.009337735617610131,0.0021875148206713917,0.01909254384183176,0.006656870749679438,0.05927418824013549,0.018275777766191815,0.014798943289901476,0.0413306444329825,0.009757616154262235,0.00031036702616329384,0.05498523732180941,0.0766232559574742,0.003537520658998816,0.06781155475329302,0.016807829720215297,0.043577363188132906,0.004998662772677657,0.011534638934437512,0.016460535256947104,0.014594862836346974,0.011683732326687941,0.06283124795851376,0.023800192791903412,0.005112759592029151,0.03241415551224787,0.052399627527857394,0.05982276469634612,0.010918520291924246]
