(0, 0: 1) 1.0; [0.018489707621720818,0.024257460916691717]
(6, 5: 13) 0.3438530318538604; [0.07964984404834437,0.033943039958298005,0.03991893805383382,0.0015889232266132654,0.035319534299356276,0.057953931811623165,0.009929592630327791,0.03726388749213357,0.027774279210026908,0.018180052089482795,0.044996894789001055,0.038314790643978205,0.04767482646979655,0.13949840056507212]
(0, 8: 14) 0.8362574658810981; [0.08583832894637382,0.02606429880238633,0.0760012068060271,0.0474825937128544,0.028825411044943718,0.09469352942031511,0.0025093898400969316,0.0007328011556465121,0.20481596130312765,0.11643968673762202,0.0042015249237211194,0.0564135069751172,0.014694750881578926,0.13622991700613113,0.009156832766087808]
(14, 7: 15) 0.7484549856547381; [0.10099640647287499,0.04680298100526922,0.11208349578023209,0.07083458413098359,0.027092692044820774,0.004024709695924556,0.074936822518956,0.0010991664720724158,0.13876219780297233,0.008968750092406054,0.04039082233696444,0.010400408812497704,0.13579672425154615,0.05719541976318186,0.05275724934124542,0.03718965301297575]
(7, 3: 16) 0.3534340439595113; [0.0705210684240796,0.0593912232730944,0.10579108657021818,0.08553909310450923,0.049472068689088135,0.0018461997686310245,0.020570433290802985,0.0866366955415045,0.07149077627694819,0.059746808954449,0.05788919333951411,0.022060488464686535,0.004985092758049233,0.01690270697791325,0.06451205837922576,0.024651936976577457,0.11332804882555002]
(12, 13: 17) 0.6030980027519008; [0.014576668096078636,0.00974765576462597,0.044723976304666714,0.02971139857048145,0.017220894007051492,0.05573298712672428,0.08396089889354691,0.04279689192527945,0.029973124756736427,0.11047906631346814,0.07815284920035866,0.05147920837089542,0.05411166280896307,0.017955148147099684,0.11794358749857463,0.058010293130216786,0.014837611689001294,0.027738921792830974]
(7, 1: 18) 0.18414942581073468; [0.017260453572579926,0.008970058650812397,5.680822749468338e-06,0.005002125699545964,0.12491217658504511,0.12702640407355975,0.04972442317392483,0.0362677557841144,0.04872952891028836,0.036869069380083316,0.058222734045716804,0.009205014780770928,0.04517128148123708,0.06663462541423928,0.03414244120438853,0.011562858528116839,0.07457008625739638,0.028833038989414535,0.03777319430150622]
(4, 3: 19) 0.7322705764097681; [0.02236497000252016,0.0007877705038196009,0.1253226718101349,0.051566901128560244,0.06355319431718627,0.026725259245206603,0.0005832062912624987,0.024255452256428816,0.07388938357529093,0.12487056051777014,0.04591953219341489,0.03688809539256496,0.10827377879472097,0.005258164585534656,0.06710872669150568,0.008141320900922585,0.017877383697824108,0.02646506522531505,0.014030090803154047,0.04444522016918036]
(15, 12: 20) 0.5469570102525457; [0.001806488108863139,0.045800175347188714,0.009844743975742422,0.06298216493900878,0.03549422009315394,0.011972280396399334,0.017285668806894278,0.006091964542788227,0.008075613530063459,0.020874115694951137,0.011894854681730826,0.13239809920170403,0.02201119967428113,0.026408989268645225,0.09231510956742847,0.01884354499017314,0.0051434892606046076,0.040129210269237235,0.03556753929263481,0.016012463501633482,0.03801281239370328]
(19, 20: 21) 0.62135488170688; [0.04256351132793259,0.1611026657908986,0.039641303169260914,0.06407643346897375,0.012195957074230658,0.03566772459134699,0.026881713006071745,0.083024237022318,0.045892473621567155,0.0013712640752061142,0.017040880190824864,0.0095921037785897,0.020871717848492816,0.03148692472038947,0.06109693031223943,0.00326216338249039,0.010378343483372651,0.049003731758634865,0.12794784571048978,0.002455670080033274,0.00902443360296485,0.10494886973305335]
(16, 14: 22) 0.1178581811789634; [0.014759668990728367,0.031588439699008666,0.007557877951391065,0.07406275878777077,0.16906197679709972,0.11144359936402376,0.02230386456307265,0.03465108274673279,0.20727182078225015,0.0030787709715487084,0.010756362182939084,0.053665950061436735,0.06072506964885449,0.005535229553770632,0.005332906475359287,0.02050132180393264,0.0029386972608288586,0.04036970282151401,0.005054973145640143,0.0022535767342016094,0.019267440089157418,0.08782672400652997,0.21447283013835805]
