(0, 0: 1) 1.0; [0.08404609741782076,0.04275813686213665]
(7, 9: 15) 0.07646351101846438; [0.033030716578194466,0.019473809142543763,0.0024246255587229044,0.008056612121805723,0.042325626130802055,0.05821568708905577,0.003773861716470926,0.018401426559755515,0.012565082652764093,0.04875234023003468,0.016716126213272134,0.03795133390577784,0.006321581731078782,0.026665899470389904,0.022644987255780468,0.00029297172742035366]
(3, 9: 16) 0.3466021513177584; [0.07614410245395,0.05863955967534328,0.07011118493027663,0.015015196325199723,0.0416559346409708,0.02416302351627922,0.06223508972349201,0.01999081024624014,0.013173440483288739,0.020045730409183955,0.007488975251249937,0.013189166822040693,0.023258511413895833,0.0202101498117337,0.01461431737895042,0.11008018052557045,0.018322332610184042]
(8, 4: 17) 0.2262712379516303; [0.018073697041451092,0.0432669390373272,0.012974587512699072,0.0011801377868404233,0.014646025998344385,0.02949187231873103,0.00047238780585870957,0.005705502597490455,0.0430139399665147,0.0128750640216267,0.07801863606800993,0.0018019252594710757,0.04826644603848963,0.08645045764272934,0.011819557863295827,0.00046455375398691314,0.012398466036594462,0.02700339053004696]
(8, 2: 18) 0.593722437091974; [0.06830146184875265,0.08694543184368793,0.039958531726492726,0.0014161080969312043,0.02147090773894919,0.009718385160639586,0.04694116145124004,0.005347449845442446,0.007605627217640495,0.06244898497159154,0.011348660123408207,0.06855211469820317,0.000591627472148903,0.025664579948073044,0.007395608124504707,0.11815526652763049,0.03302001052701086,0.0026403613350581994,0.021944300833246128]
(18, 9: 19) 0.5083763268519333; [0.057389026166504334,0.09619040738050595,0.008907770835817801,0.017513594836647172,0.04015340402916963,0.11512561286954336,0.05306816264093159,0.0025819609867339497,0.006320339987426879,0.06814357757781048,0.031493170578560915,0.04881625600403411,0.0036307782790628317,0.07297638760626192,0.04656887622242839,0.014428696865986121,0.004280920576554622,0.026246827106859705,0.16583356407804625,0.15139996625381724]
(0, 1: 20) 0.7423986046183398; [0.006796720535971517,0.06083567728528908,0.03141229043171475,0.0033159899516130237,0.01633044918290044,0.012383377677426973,0.05316471754207822,0.08239482610845686,0.008917147952961356,0.02090435081850197,0.008141230239080826,0.0627443821738419,0.05125961999354558,0.16872902076169943,0.062013278598972356,0.03018166128278685,0.019012485502563396,0.008748768086946633,0.13416274185967028,0.020848148057651693,0.02087044000411817]
(3, 14: 21) 0.9574981378357311; [0.027845721123137577,0.005036808997114781,0.03236800672493948,0.04737396479803633,0.016382201391975548,0.03780148153427905,0.027605388878782826,0.018102209995189508,0.0013485985019876612,0.009937373750874869,0.04597483033602029,0.0011559755743735258,0.07411093306047004,0.061514713518550646,0.03188179633441047,0.0013781428924452542,0.08382756796620439,0.010939404309315351,0.09028452389295823,0.007252367223006946,0.03142084086563872,0.0938006740418863]
(20, 17: 22) 0.4495227927550913; [0.02968649823271859,0.015666945457695248,0.02749885132504166,0.028748241363517897,0.005613844056671392,0.06433090938005405,0.008325660303263515,0.033664974080688324,0.032374806342718936,0.010460320855275679,0.05893179109594221,0.07958265193977318,0.03551130364298192,0.0546708491860607,0.003928934919685725,0.09913988631376923,0.057387516280275,0.03301851983178905,0.03407913641285857,0.0292432505416764,0.07074478884185506,0.029907877097083823,0.038962670021384864]
(12, 5: 23) 0.35630535866266666; [0.013754121276356153,0.02415839788515269,0.009361408354072936,0.03011964727622106,0.0057450922102261276,0.0026171875139503168,0.00010541954364733407,0.039844891245360683,0.016680375246692164,0.021330711067658912,0.002717981330538174,0.020227272103503818,0.06074470704558302,0.05225974168336326,0.03327388138744153,0.017517150367159732,0.06659600874964226,0.010654716809882017,0.043566523348064906,0.02110395729906193,0.020911677901641085,0.019637442419559687,0.005836033533317793,0.08341143828894941]
(23, 22: 24) 0.15690576694738634; [0.008223045277073713,0.1433413631298741,0.02440192688873745,0.05709538635328935,0.01313626937432221,0.04752483080118545,0.03611545489640977,0.048253800875744324,0.04574187535550924,0.010082914185588697,0.013124084421380479,0.0368062168909305,0.11683810186786919,0.016289091020810952,0.044868048543617194,0.017567105633451967,0.02560014518482115,0.017663017706028256,0.021863986397230473,0.025467698778658374,0.034048858010569026,0.009511809564946985,0.003922014044439442,0.029121367061315642,0.029750364539180087]
(18, 21: 25) 0.6549739217266548; [0.020513289203325968,0.042333808202099386,0.032521924313361636,0.00014732108483534416,0.03906978557365614,0.028132465782814493,0.016972079952297842,0.017021279305717913,0.014867386324908964,0.06086619361395504,0.048853953897797925,0.008056902160331674,0.06281705571258672,0.11371253856577075,0.0034974610295992713,0.06426736364841003,0.018212013949573058,0.00807466226948615,0.009370737090572834,0.012944392305610154,0.012762837111247026,0.08501427709019352,0.06345851685089499,0.0026278281368041657,0.04408931470945464,0.0412430059182089]
