(0, 0: 1) 1.0; [0.03420867813068495,0.0055684969981652215]
(3, 8: 16) 0.3008716581629507; [0.011102632082699463,0.02120513802343006,0.05624420431892264,0.033075509685610606,0.016388170397886738,0.02909393732343098,0.021690751427493278,0.06418491793881216,0.06212554442225818,0.050517034550665724,0.010095766997502448,0.0032217081183749433,0.056047013817355246,0.020384080895189234,0.07362751339821208,0.023739477658382878,0.005330973314751634]
(7, 8: 17) 0.01622746479474091; [0.05932628808260142,0.008354026996050893,0.1626498633661493,0.04643503096088208,0.038395656717078896,0.05067898707221376,0.016345962112533835,0.013882702963195173,0.01257134028419094,0.0005044316380359974,0.026103245494418788,0.06213377465550463,0.041565447063173805,0.00032481841680250857,0.049406724803322616,0.027864303697843058,0.01149052507651612,0.06559580950625377]
(13, 12: 18) 0.7403655650726176; [0.05931363153576757,0.08992291306928879,0.1322880922462928,0.0656431739431214,0.06258683977954797,0.010642077863338702,0.044933566598300355,0.02382748847415535,0.09457707988277222,0.01574359384254351,0.028241869556490155,0.06969661324467923,0.02144552004146756,0.014122781687335566,0.0007796929926969515,0.05026710387776599,0.10281608846296296,0.014200285055877226,0.03528680296999873]
(0, 5: 19) 0.7556622950257796; [0.08308426224987416,0.014200908992548684,0.0516755753064021,0.001046314083771809,0.005101087506702119,0.027291941237865706,0.03527900569668796,0.025557624683795434,0.028458298143727846,0.034061233525301465,0.04095368097220937,0.06262570816944638,0.005785774061696859,0.00375333391113338,0.009444033757688295,0.013360268109750996,0.04584467999144331,0.007158835069255411,0.04217667410117776,0.023004084957241037]
(9, 0: 20) 0.3774081684643308; [0.00040968134953728937,0.12302586192539477,0.010251927008348422,0.015880742206026477,0.15638431833779587,0.104896980287208,0.04184160396746116,0.07846321605809994,0.018164167679536027,0.08478074219352245,0.1210439824692278,0.01995841242718944,0.00715071926269386,0.01634927532362887,0.04892098001670331,0.0010743897537070948,0.012565398791629627,0.002765012616357143,0.04934339035822594,0.03538066113580261,0.05618276299939406]
(11, 2: 21) 0.5807582501744164; [0.03452795910549935,0.01422386445662551,0.03716859182173325,0.007491946009615199,0.11999532810328044,4.8905059413002506e-05,0.0019627114495320216,0.049016570864197605,0.10197416830260109,0.007534138423153771,0.05279079050017402,0.017671633510895846,0.024738709409968602,0.07621245833115688,0.018785660330495658,0.03182754415397691,0.07453207064014339,0.025410560013640605,0.045062108861432776,0.01884469487504429,0.004502676288469393,0.0034776873141911958]
(10, 9: 22) 0.7734770450529146; [0.017681045508731588,0.030574545401870514,0.08013197983537218,0.04620692291865543,0.029359182914026918,0.03461085853789842,0.018895035509017215,0.04267654529680277,0.022657435057131584,0.008667973681687539,0.048137025062026925,0.13894445336901998,0.0370891427180699,0.012803673165616402,0.037437827723807805,0.0058850915005334604,0.013777312320390363,0.03379062667470074,0.002575427751392486,0.01303140880253351,0.04178622861687743,0.06190478683888869,0.04154117972189015]
(2, 8: 23) 0.9273742605350365; [0.05944519875182705,0.037196218190400865,0.0002813508424524877,0.01788275437896264,0.012214010321443647,0.015560729488382665,0.0034888154306804914,0.04974799352669686,0.01751441022074939,0.00745741897632618,0.028897887159908573,0.02224177836495197,0.031227130214666294,0.0031440063159935065,0.0058236071684694786,0.059634769895177735,0.05189401177021817,0.019875342106982934,0.015175546511293733,0.07271545156535592,0.0002241894872844005,0.09160238963265831,0.053557532619873574,0.06099167971980103]
(17, 18: 24) 0.6748032089684289; [0.027676120008143203,0.023236594571943704,0.016939127307286195,0.012339084256776179,0.07324374577989408,0.044808191345345874,0.008457145043920915,0.003417792714594652,0.021758438990123485,0.028375130719976976,0.03271917590745849,0.031039343124522955,0.0841775777237167,0.03281300421249099,0.06797499294950324,0.025780607418279113,0.0023216685160573564,0.011951785051506047,0.019473902105691245,0.01311309393663354,0.018856309034023088,0.0068580986556974356,0.010141932958142322,0.018501327881740078,0.008759752165175253]
(16, 19: 25) 0.5576919199724297; [0.036031486950209995,0.04836707378242756,0.017284738462953284,0.07880399620556904,0.01227435205648406,0.029075892677062225,0.031990684261581914,0.005340600269403481,0.02005603286466198,0.03348900082177885,0.032658110913174436,0.0443050016790847,0.03476360861897661,0.009546870127725444,0.07074491145468777,0.11937407218997312,0.062047440926465455,0.019766658460513613,0.0743659268781571,0.038225108969184234,0.017660464615303868,0.12796971575305324,0.018764282587022632,0.0062575233298029125,0.015815217791851077,0.002938680468484437]
(10, 25: 26) 0.8177193734265426; [0.018249876724585945,0.006848717995374872,0.002439527551269173,0.002125094002926918,0.1051198779288495,0.05503824890376357,0.1311438800872135,0.03191157814914482,0.06369770275508874,0.10975371544064538,0.039539338900605646,0.013460089216396546,0.051636348111176705,0.03038561661436543,0.021819094689915164,0.05308930752591296,0.0584331645496917,0.04887989345040376,0.033815408670594765,0.010584853192800734,0.03868912170915193,0.038731021061329744,0.001927952016013523,0.001231587443274873,0.036659133819280536,0.026599391089511183,0.05491997642677067]
(12, 26: 27) 0.7992191018391547; [0.02958511247667877,0.007528914656830541,0.0897243734857291,0.01566832242807943,0.07253466103594552,0.032167023854722386,0.007269766593062622,0.030505047225795247,0.0036329508981628304,0.02847528868430493,0.08911127177534985,0.003026008797924669,0.00764713019299684,0.025339506446802766,0.04266724122381691,0.04685376888956487,0.005011236251125608,0.037767247863734414,0.045718815225494674,0.05485005624144427,0.12313011209414018,0.03898264571469976,0.013898728203749367,0.012891618348615746,0.0048287412041836215,0.06484272044505382,0.059221182212227746,0.12486041241445156]
(4, 23: 28) 0.5039932141040065; [0.0222459920664498,0.004003656115489963,0.007939918130148554,0.028971028885832025,0.02477184257249876,0.0014819094006447951,0.024255701526506225,0.03709583976593759,0.004333375355938722,0.0045295636586395955,0.11714404700246488,0.023402486864558335,0.05439324954357816,0.08830267860006834,0.008031609027655543,0.08220307730232283,0.025344336097169986,0.01709895785458416,0.0065073208389198915,0.017023471292641954,0.09847367067376873,0.00041447684461662766,0.00541207824756208,0.01539382678404775,0.053096002174582727,0.05216028861482817,0.041815622760114135,0.029016370144150015,0.015860312039121353]
