(0, 0: 1) 1.0; [0.011407288171109699,0.011407288171109699]
(12, 0: 16) 0.7838782828520593; [0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367,0.025006863669772367]
(10, 0: 17) 0.3427515939433706; [0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068,0.031044277256837068]
(9, 10: 18) 0.781289043323639; [0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625,0.012624775850809625]
(15, 1: 19) 0.3094387825546563; [0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692,0.03708090267554692]
(15, 4: 20) 0.2613016774979682; [0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356,0.022392575238717356]
(1, 5: 21) 0.2557285701258416; [0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674,0.04493950478375674]
(0, 3: 22) 0.1188781736415584; [0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656,0.02386055459105656]
(1, 15: 23) 0.40879266217110366; [0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403,0.06513852688830403]
(18, 14: 24) 0.7415674037453908; [0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613,0.015739233647805613]
(3, 5: 25) 0.08119355406782702; [0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757,0.021001782680873757]
(18, 4: 26) 0.25731740114553026; [0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053,0.011129359974032053]
(2, 26: 27) 0.8988027977523473; [0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256,0.02963408430531256]
(12, 0: 28) 0.8507560445165289; [0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956,0.013991436416288956]
