(0, 0: 1) 1.0; [0.014577426100653615,0.014577426100653615]
(2, 9: 14) 0.00891623983327472; [0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386,0.011355099150527386]
(0, 4: 15) 0.08159972849081276; [0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815,0.026091031410747815]
(13, 5: 16) 0.8430332471296785; [0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285,0.004134423838521285]
(11, 8: 17) 0.72936756829607; [0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997,0.006163387854023997]
(17, 8: 18) 0.40046598763556995; [0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556,0.038520515215931556]
(3, 1: 19) 0.2722719267529323; [0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463,0.14583920434265463]
(6, 11: 20) 0.5947779295781463; [0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171,0.08214860849841171]
(17, 18: 21) 0.2558593060616583; [0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478,0.0763414595584478]
(2, 14: 22) 0.6438247328594818; [0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312,0.0038391038313312]
(3, 19: 23) 0.9323498593361245; [0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835,0.07842394272469835]
(14, 9: 24) 0.9346560210772412; [0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725,0.062466800940340725]
